"last_name, first_name","player_id","year","ab","pa","r_total_stolen_base","sprint_speed"
"Freeman, Freddie","518692","2023","637","730","23","26.7"
"McNeil, Jeff","643446","2023","585","648","10","27.4"
"Witt Jr., Bobby","677951","2023","641","694","49","30.5"
"Suwinski, Jack","669261","2023","447","534","13","28.6"
"Bregman, Alex","608324","2023","622","724","3","26.3"
"Hoerner, Nico","663538","2023","619","688","43","28.5"
"Arraez, Luis","650333","2023","574","617","3","26.1"
"Ramirez, Jose","608070","2023","611","691","28","27.8"
"Rooker Jr., Brent","667670","2023","463","526","4","27.1"
"Outman, James","681546","2023","483","567","16","28.9"
"Acuna Jr., Ronald","660670","2023","643","735","73","28.0"
"Semien, Marcus","543760","2023","670","753","14","28.7"
"Kwan, Steven","680757","2023","638","718","21","28.1"
"Grisham, Trent","663757","2023","469","555","15","27.7"
"Jung, Josh","673962","2023","478","515","1","26.8"
"Nootbaar, Lars","663457","2023","426","503","11","27.8"
"Stephenson, Tyler","663886","2023","465","517","0","26.9"
"Davis, J.D.","605204","2023","480","546","1","25.7"
"Muncy, Max","571970","2023","482","579","1","26.9"
"Wade Jr., LaMonte","664774","2023","429","519","2","26.0"
"Harper, Bryce","547180","2023","457","546","11","27.6"
"Chapman, Matt","656305","2023","509","581","4","28.5"
"Burger, Jake","669394","2023","492","540","1","28.0"
"India, Jonathan","663697","2023","454","529","14","27.8"
"Drury, Brandon","592273","2023","485","523","0","27.0"
"Realmuto, J.T.","592663","2023","489","540","16","28.7"
"Raleigh, Cal","663728","2023","513","569","0","27.0"
"McKinstry, Zach","656716","2023","464","518","16","28.5"
"Ohtani, Shohei","660271","2023","497","599","20","27.8"
"Rosario, Eddie","592696","2023","478","516","3","27.9"
"McMahon, Ryan","641857","2023","555","627","5","25.9"
"Garcia, Maikel","672580","2023","464","515","23","28.2"
"Canha, Mark","592192","2023","435","507","11","27.9"
"Cronenworth, Jake","630105","2023","458","522","6","28.3"
"Melendez Jr., MJ","669004","2023","533","602","6","27.6"
"Soler, Jorge","624585","2023","504","580","1","26.6"
"Vierling, Matt","663837","2023","479","530","6","29.1"
"Diaz, Elias","553869","2023","486","526","1","25.0"
"Schwarber, Kyle","656941","2023","585","720","0","25.0"
"Anderson, Tim","641313","2023","493","524","13","27.2"
"LeMahieu, DJ","518934","2023","497","562","2","25.6"
"Profar, Jurickson","595777","2023","459","521","1","25.6"
"Hernandez, Enrique","571771","2023","465","508","4","26.9"
"Renfroe, Hunter","592669","2023","498","548","0","26.8"
"Robert Jr., Luis","673357","2023","546","595","20","28.7"
"Straw, Myles","664702","2023","462","518","20","29.2"
"Estrada, Thairo","642731","2023","495","530","23","28.0"
"Volpe, Anthony","683011","2023","541","601","24","28.4"
"Candelario, Jeimer","600869","2023","505","576","8","27.5"
"Hays, Austin","669720","2023","520","566","5","27.5"
"Correa, Carlos","621043","2023","514","580","0","26.6"
"Garcia, Adolis","666969","2023","555","632","9","27.3"
"Smith, Will","669257","2023","464","554","3","27.2"
"Baez, Javier","595879","2023","510","547","12","28.1"
"Arcia, Orlando","606115","2023","488","533","1","25.9"
"Paredes, Isaac","670623","2023","492","571","1","26.1"
"Suzuki, Seiya","673548","2023","515","583","6","28.5"
"Hayes, Ke'Bryan","663647","2023","494","525","10","27.1"
"Adames, Willy","642715","2023","553","638","5","27.6"
"Suarez, Eugenio","553993","2023","598","694","2","26.4"
"Seager, Corey","608369","2023","477","536","2","26.2"
"Varsho, Daulton","662139","2023","527","581","16","28.1"
"Ozuna, Marcell","542303","2023","530","592","0","26.4"
"Arozarena, Randy","668227","2023","551","654","22","28.4"
"Taveras, Leody","665750","2023","511","554","14","29.1"
"Edman, Tommy","669242","2023","479","528","27","28.8"
"Henderson, Gunnar","683002","2023","560","622","10","28.8"
"Harris II, Michael","671739","2023","505","539","20","28.8"
"Friedl Jr., TJ","670770","2023","488","556","27","28.3"
"Yelich, Christian","592885","2023","550","632","28","28.1"
"Perez, Salvador","521692","2023","538","580","0","24.2"
"Swanson, Dansby","621020","2023","565","638","9","28.4"
"Crawford, J.P.","641487","2023","534","638","2","26.7"
"Rosario, Amed","642708","2023","510","545","15","29.4"
"Bell, Josh","605137","2023","547","617","0","25.9"
"Abreu, Jose","547989","2023","540","594","0","25.5"
"Contreras, William","661388","2023","540","611","6","26.5"
"Tovar, Ezequiel","678662","2023","581","615","11","28.1"
"Alonso, Pete","624413","2023","568","658","4","26.0"
"Hernandez, Teoscar","606192","2023","625","678","7","28.6"
"Kim, Ha-Seong","673490","2023","538","626","38","28.5"
"Bellinger, Cody","641355","2023","499","556","20","28.3"
"Happ, Ian","664023","2023","580","691","14","27.7"
"Diaz, Yandy","650490","2023","525","600","0","26.6"
"Goldschmidt, Paul","502671","2023","593","687","11","26.4"
"Smith, Dominic","642086","2023","527","586","1","25.8"
"Tatis Jr., Fernando","665487","2023","575","635","29","29.3"
"Vaughn, Andrew","683734","2023","566","615","0","25.5"
"Torkelson, Spencer","679529","2023","606","684","3","27.4"
"Machado, Manny","592518","2023","543","601","3","26.2"
"Reynolds, Bryan","668804","2023","574","640","12","27.7"
"De La Cruz, Bryan","650559","2023","579","626","4","27.7"
"Santander, Anthony","623993","2023","591","656","5","26.7"
"Olson, Matt","621566","2023","608","720","1","26.2"
"Soto, Juan","665742","2023","568","708","12","26.8"
"Steer, Spencer","668715","2023","582","665","15","28.4"
"Castellanos, Nick","592206","2023","626","671","11","27.2"
"Carroll, Corbin","682998","2023","565","645","54","30.1"
"Gurriel Jr., Lourdes","666971","2023","551","592","5","27.1"
"Pena, Jeremy","665161","2023","577","634","13","29.4"
"Santana, Carlos","467793","2023","550","619","6","25.9"
"Abrams, CJ","682928","2023","563","614","47","28.6"
"Nimmo, Brandon","607043","2023","592","682","3","28.0"
"Merrifield, Whit","593160","2023","547","592","26","28.7"
"Gimenez, Andres","665926","2023","557","616","30","29.2"
"Turner, Justin","457759","2023","558","626","4","25.1"
"Bichette, Bo","666182","2023","571","601","5","27.1"
"Devers, Rafael","646240","2023","580","656","5","26.0"
"Yoshida, Masataka","807799","2023","537","580","8","26.2"
"Verdugo, Alex","657077","2023","546","602","5","27.3"
"Thomas, Lane","657041","2023","628","682","20","29.3"
"Lowe, Nathaniel","663993","2023","623","724","1","27.3"
"Walker, Christian","572233","2023","582","661","11","26.4"
"Marte, Ketel","606466","2023","569","650","8","27.6"
"Arenado, Nolan","571448","2023","560","612","3","24.9"
"Ruiz, Keibert","660688","2023","523","562","1","25.1"
"Bohm, Alec","664761","2023","558","611","4","26.6"
"France, Ty","664034","2023","587","665","1","25.0"
"Lindor, Francisco","596019","2023","602","687","31","28.2"
"Riley, Austin","663586","2023","636","715","3","28.1"
"Benintendi, Andrew","643217","2023","562","621","13","27.2"
"Rodriguez, Julio","677594","2023","654","714","37","29.6"
"Betts, Mookie","605141","2023","584","693","14","27.2"
"Meneses, Joey","608841","2023","611","657","0","25.6"
"Turner, Trea","607208","2023","639","691","30","30.3"
"Springer III, George","543807","2023","613","683","20","27.8"
"Bogaerts, Xander","593428","2023","596","665","19","27.7"
"Rutschman, Adley","668939","2023","588","687","1","27.0"
"Tucker, Kyle","663656","2023","574","674","30","26.6"
"Stott, Bryson","681082","2023","585","640","31","28.8"
"Albies, Ozzie","645277","2023","596","660","13","27.6"
"Torres, Gleyber","650402","2023","596","672","13","26.4"
"Guerrero Jr., Vladimir","665489","2023","602","682","5","26.4"